faculty_id,faculty_name,email,department,designation,mobile_no
FAC001,Rajesh Sharma,[email],CE,Assistant Professor,9638459419
FAC002,Suresh Verma,[email],EE,Assistant Professor,8270104616
FAC003,Amit Patel,[email],EC,HOD,9863412702
FAC004,Nitin Joshi,[email],Science & Humanity,Associate Professor,8424263628
FAC005,Rahul Mehta,[email],Science & Humanity,Professor,9340570889
FAC006,Anil Shah,[email],EE,HOD,7412726581
FAC007,Sunita Gupta,[email],ME,Assistant Professor,9231872851
FAC008,Priya Kumar,[email],EC,Associate Professor,8397394541
FAC009,Deepak Singh,[email],CE,HOD,9550414923
FAC010,Sanjay Mishra,[email],ME,Associate Professor,8685160350
FAC011,Manish Trivedi,[email],CIVIL,HOD,9775086885
FAC012,Alok Pandya,[email],MBA,Associate Professor,9191062093
FAC013,Vikram Rana,[email],Science & Humanity,Assistant Professor,7236592265
FAC014,Arvind Chauhan,[email],MCA,Professor,7880590396
FAC015,Karan Yadav,[email],CE,Assistant Professor,7349970974
FAC016,Megha Jha,[email],EE,HOD,8897587784
FAC017,Ritu Das,[email],EE,Associate Professor,8123286765
FAC018,Neha Sen,[email],MCA,HOD,9567958564
FAC019,Pankaj Goni,[email],EC,Associate Professor,7295250428
FAC020,Vijay Bhatt,[email],ME,Professor,8489725832
FAC021,Ramesh Desai,[email],CIVIL,Assistant Professor,8272895697
FAC022,Harish Kulkarni,[email],IT,Professor,7883256950
FAC023,Gaurav Joshi,[email],MBA,Assistant Professor,9618195861
FAC024,Abhishek Rao,[email],MCA,Assistant Professor,9921703668
FAC025,Pooja Reddy,[email],ME,Professor,8289874883
FAC026,Divya Nair,[email],Science & Humanity,HOD,9330364956
FAC027,Sneha Pillai,[email],CE,HOD,9577717467
FAC028,Jyoti Saxena,[email],EE,Professor,9683884392
FAC029,Manoj Agrawal,[email],Science & Humanity,HOD,8836544026
FAC030,Sandip Malhotra,[email],CIVIL,Professor,7242131349