enrollment_no,name,department,gender,year,semester,division,student_email_id,parent_email_id,student_mobile_no,parent_mobile_no
24IT30225,Karan Malhotra,IT,Male,2,4,B,[email],[email],7018973641,9407335198
23CE30260,Jyoti Shinde,CE,Female,3,6,B,[email],[email],9477028125,7201724738
23EE30397,Sai Nair,EE,Male,3,6,A,[email],[email],8272589578,8915011986
25EC30419,Aarav Banerjee,EC,Male,1,2,B,[email],[email],9591461971,9456455122
23CIVIL30310,Anya Seth,CIVIL,Female,3,5,B,[email],[email],8010834316,7717616117
24SH30022,Gaurav Panda,Science & Humanity,Male,2,3,C,[email],[email],8346087522,9004555811
24MBA30164,Aavush Kapoor,MBA,Male,2,4,C,[email],[email],6403061299,9977876800
25ME30335,Siddharth Das,ME,Male,1,2,C,[email],[email],8322046487,9082697262
24SH30018,Sneha Mehta,Science & Humanity,Female,2,3,A,[email],[email],9588647040,7920788646
22CE30372,Simran Reddy,CE,Female,4,8,A,[email],[email],6865225026,7129548480
23ME30545,Rishi Trivedi,ME,Male,3,5,C,[email],[email],6639893962,8109923838
23CIVIL30263,Aarav Dutta,CIVIL,Male,3,5,B,[email],[email],7329486821,8029517540
25CE30509,Tanish Patel,CE,Male,1,1,A,[email],[email],6128038753,6078310065
23ME30318,Prerna Gill,ME,Female,3,5,A,[email],[email],8224792617,8586077590
24MCA30588,Riddhi Rao,MCA,Female,2,4,C,[email],[email],8046771192,6742511470
23EC30114,Sakshi Aggarwal,EC,Female,3,5,A,[email],[email],7375685817,7074360341
22IT30444,Deepika Pandey,IT,Female,4,8,C,[email],[email],7714856034,7083049185
22CE30222,Aarav Yadav,CE,Male,4,8,A,[email],[email],8322695552,6572237887
25ME30147,Bhavna Patel,ME,Female,1,2,C,[email],[email],6396349925,6601431674
24CE30142,Deepak Saxena,CE,Male,2,4,C,[email],[email],9065961655,9077227656
22CIVIL30303,Atharv Saxena,CIVIL,Male,4,7,A,[email],[email],6407027582,7880154673
25SH30026,Rishi Trivedi,Science & Humanity,Male,1,1,A,[email],[email],7709668383,9394627447
25CE30121,Priyanka Shah,CE,Female,1,2,C,[email],[email],9954005885,8620921477
24SH30571,Reyansh Pillai,Science & Humanity,Male,2,4,A,[email],[email],7431109062,7908990422
23EC30064,Diya Srivastava,EC,Female,3,6,C,[email],[email],8001859815,6997424666
25SH30269,Deepak Chawla,Science & Humanity,Male,1,1,B,[email],[email],6561234975,8150259837
22IT30386,Yash Aggarwal,IT,Male,4,8,B,[email],[email],9996614488,7192661858
24IT30501,Mansi Sharma,IT,Female,2,4,B,[email],[email],6475658682,7353982463
25EC30410,Kayan Seth,EC,Male,1,2,A,[email],[email],9163777771,9574880927
24CE30588,Rohan Sen,CE,Male,2,3,A,[email],[email],9985223019,6975294520
25CIVIL30303,Utkarsh Chawla,CIVIL,Male,1,2,B,[email],[email],9977800725,6924845579
25ME30335,Siddhi Seth,ME,Female,1,2,C,[email],[email],6088214349,6024982436
25SH30026,Ansh Aggarwal,Science & Humanity,Male,1,2,A,[email],[email],8761109315,9601676839
23EE30541,Shreya Shah,EE,Female,3,5,C,[email],[email],6783935579,9011317589
25CE30268,Atharv Saxena,CE,Male,1,1,C,[email],[email],7578776629,9011986259
22EE30113,Aarav Singh,EE,Male,4,8,A,[email],[email],8417441584,7720937175
23ME30141,Dev Aggarwal,ME,Male,3,5,A,[email],[email],7575235889,7628876258
24CIVIL30420,Preeti Dutta,CIVIL,Female,2,3,B,[email],[email],7722956254,8014522965
22ME30129,Yash Sen,ME,Male,4,8,C,[email],[email],7900115542,9123886588
24CE30310,Aadhya Sen,CE,Female,2,3,B,[email],[email],9594511218,6341775218
22IT30141,Vihaan Trivedi,IT,Male,4,7,B,[email],[email],7515152299,6114885822
23EC30112,Archana Verma,EC,Female,3,5,A,[email],[email],7701461971,8426001552
23ME30119,Shreya Gill,ME,Female,3,5,A,[email],[email],7253011219,7945001129
22EE30142,Nidhi Singh,EE,Female,4,8,C,[email],[email],6431718817,7334185292
25SH30018,Atharv Shinde,Science & Humanity,Male,1,1,B,[email],[email],6001431671,7880922319
22IT30554,Sanjay Rao,IT,Male,4,7,A,[email],[email],9394522971,8331165219
24CIVIL30164,Megha Das,CIVIL,Female,2,4,A,[email],[email],6915011981,8945655112
24IT30541,Swati Chawla,IT,Female,2,3,C,[email],[email],7515229911,6114185291
24CE30335,Kavya Saxena,CE,Female,2,4,B,[email],[email],8224792611,8586077591
25EC30412,Pranav Kohli,EC,Male,1,2,B,[email],[email],9163777711,9574880911
22IT30018,Deepika Yadav,IT,Female,4,7,A,[email],[email],7714856011,7083049111
23ME30222,Divya Chawla,ME,Female,3,5,C,[email],[email],8322695511,6572237811
25CIVIL30147,Rashmi Verma,CIVIL,Female,1,2,A,[email],[email],6396349911,6601431611
23EE30142,Harsh Kulkarni,EE,Male,3,6,A,[email],[email],6431718811,7334185211
23EC30114,Kriti Aggarwal,EC,Female,3,6,B,[email],[email],7375685811,7074360311
24SH30022,Alok Trivedi,Science & Humanity,Male,2,4,B,[email],[email],8346087511,9004555811
24MBA30164,Anya Seth,MBA,Female,2,4,A,[email],[email],6403061211,9977876811
24MCA30588,Riddhi Rao,MCA,Female,2,4,C,[email],[email],8046771111,6742511411
25EC30419,Atharv Shinde,EC,Male,1,1,A,[email],[email],9591461911,9456455111
23CE30260,Jyoti Shinde,CE,Female,3,5,C,[email],[email],9477028111,7201724711
24IT30225,Karan Malhotra,IT,Male,2,3,C,[email],[email],7018973611,9407335111
25SH30269,Deepak Chawla,Science & Humanity,Male,1,2,B,[email],[email],6561234911,8150259811
22IT30386,Yash Aggarwal,IT,Male,4,7,C,[email],[email],9996614411,7192661811
24IT30501,Mansi Sharma,IT,Female,2,3,A,[email],[email],6475658611,7353982411
25EC30410,Kayan Seth,EC,Male,1,1,C,[email],[email],9163777722,9574880922
24CE30588,Rohan Sen,CE,Male,2,4,B,[email],[email],9985223022,6975294522
25CIVIL30303,Utkarsh Chawla,CIVIL,Male,1,1,B,[email],[email],9977800722,6924845522
25ME30335,Siddhi Seth,ME,Female,1,1,C,[email],[email],6088214322,6024982422
25SH30026,Ansh Aggarwal,Science & Humanity,Male,1,1,A,[email],[email],8761109322,9601676822
23EE30541,Shreya Shah,EE,Female,3,6,B,[email],[email],6783935522,9011317522
25CE30268,Atharv Saxena,CE,Male,1,2,C,[email],[email],7578776622,9011986222
22EE30113,Aarav Singh,EE,Male,4,7,A,[email],[email],8417441522,7720937122
23ME30141,Dev Aggarwal,ME,Male,3,6,C,[email],[email],7575235822,7628876222
24CIVIL30420,Preeti Dutta,CIVIL,Female,2,4,B,[email],[email],7722956222,8014522922
22ME30129,Yash Sen,ME,Male,4,7,C,[email],[email],7900115522,9123886522
24CE30310,Aadhya Sen,CE,Female,2,4,A,[email],[email],9594511222,6341775222
22IT30141,Vihaan Trivedi,IT,Male,4,8,B,[email],[email],7515152222,6114885822
23EC30112,Archana Verma,EC,Female,3,6,A,[email],[email],7701461922,8426001522
23ME30119,Shreya Gill,ME,Female,3,6,B,[email],[email],7253011222,7945001122
22EE30142,Nidhi Singh,EE,Female,4,7,C,[email],[email],6431718822,7334185222
25SH30018,Atharv Shinde,Science & Humanity,Male,1,2,B,[email],[email],6001431622,7880922322
22IT30554,Sanjay Rao,IT,Male,4,8,A,[email],[email],9394522922,8331165222
24CIVIL30164,Megha Das,CIVIL,Female,2,3,A,[email],[email],6915011922,8945655122
24IT30541,Swati Chawla,IT,Female,2,4,C,[email],[email],7515229922,6114185222
24CE30335,Kavya Saxena,CE,Female,2,3,B,[email],[email],8224792622,8586077522
25EC30412,Pranav Kohli,EC,Male,1,1,B,[email],[email],9163777733,9574880933
22IT30018,Deepika Yadav,IT,Female,4,8,A,[email],[email],7714856033,7083049133
23ME30222,Divya Chawla,ME,Female,3,6,C,[email],[email],8322695533,6572237833
25CIVIL30147,Rashmi Verma,CIVIL,Female,1,1,A,[email],[email],6396349933,6601431633
23EE30142,Harsh Kulkarni,EE,Male,3,5,A,[email],[email],6431718833,7334185233
23EC30114,Kriti Aggarwal,EC,Female,3,5,B,[email],[email],7375685833,7074360333
24SH30022,Alok Trivedi,Science & Humanity,Male,2,3,B,[email],[email],8346087533,9004555833
24MBA30164,Anya Seth,MBA,Female,2,3,A,[email],[email],6403061233,9977876833
24MCA30588,Riddhi Rao,MCA,Female,2,3,C,[email],[email],8046771133,6742511433
25EC30419,Atharv Shinde,EC,Male,1,2,A,[email],[email],9591461933,9456455133
23CE30260,Jyoti Shinde,CE,Female,3,6,C,[email],[email],9477028133,7201724733
24IT30225,Karan Malhotra,IT,Male,2,4,C,[email],[email],7018973633,9407335133
25SH30269,Deepak Chawla,Science & Humanity,Male,1,1,B,[email],[email],6561234933,8150259833
22IT30386,Yash Aggarwal,IT,Male,4,8,C,[email],[email],9996614433,7192661833
24IT30501,Mansi Sharma,IT,Female,2,4,A,[email],[email],6475658633,7353982433
25EC30410,Kayan Seth,EC,Male,1,2,C,[email],[email],9163777744,9574880944
24CE30588,Rohan Sen,CE,Male,2,3,B,[email],[email],9985223044,6975294544
25CIVIL30303,Utkarsh Chawla,CIVIL,Male,1,2,B,[email],[email],9977800744,6924845544
25ME30335,Siddhi Seth,ME,Female,1,2,C,[email],[email],6088214344,6024982444
25SH30026,Ansh Aggarwal,Science & Humanity,Male,1,2,A,[email],[email],8761109344,9601676844
23EE30541,Shreya Shah,EE,Female,3,5,B,[email],[email],6783935544,9011317544
25CE30268,Atharv Saxena,CE,Male,1,1,C,[email],[email],7578776644,9011986244
22EE30113,Aarav Singh,EE,Male,4,8,A,[email],[email],8417441544,7720937144
23ME30141,Dev Aggarwal,ME,Male,3,5,C,[email],[email],7575235844,7628876244
24CIVIL30420,Preeti Dutta,CIVIL,Female,2,3,B,[email],[email],7722956244,8014522944
22ME30129,Yash Sen,ME,Male,4,8,C,[email],[email],7900115544,9123886544
24CE30310,Aadhya Sen,CE,Female,2,3,A,[email],[email],9594511244,6341775244
22IT30141,Vihaan Trivedi,IT,Male,4,7,B,[email],[email],7515152244,6114885844
23EC30112,Archana Verma,EC,Female,3,5,A,[email],[email],7701461944,8426001544
23ME30119,Shreya Gill,ME,Female,3,5,B,[email],[email],7253011244,7945001124
22EE30142,Nidhi Singh,EE,Female,4,8,C,[email],[email],6431718844,7334185244
25SH30018,Atharv Shinde,Science & Humanity,Male,1,1,B,[email],[email],6001431644,7880922344
22IT30554,Sanjay Rao,IT,Male,4,7,A,[email],[email],9394522944,8331165244
24CIVIL30164,Megha Das,CIVIL,Female,2,4,A,[email],[email],6915011944,8945655144
24IT30541,Swati Chawla,IT,Female,2,3,C,[email],[email],7515229944,6114185244
24CE30335,Kavya Saxena,CE,Female,2,4,B,[email],[email],8224792644,8586077544
25EC30412,Pranav Kohli,EC,Male,1,2,B,[email],[email],9163777755,9574880955
22IT30018,Deepika Yadav,IT,Female,4,7,A,[email],[email],7714856055,7083049155
23ME30222,Divya Chawla,ME,Female,3,5,C,[email],[email],8322695555,6572237855
25CIVIL30147,Rashmi Verma,CIVIL,Female,1,2,A,[email],[email],6396349955,6601431655
23EE30142,Harsh Kulkarni,EE,Male,3,6,A,[email],[email],6431718855,7334185255
23EC30114,Kriti Aggarwal,EC,Female,3,6,B,[email],[email],7375685855,7074360355
24SH30022,Alok Trivedi,Science & Humanity,Male,2,4,B,[email],[email],8346087555,9004555855
24MBA30164,Anya Seth,MBA,Female,2,4,A,[email],[email],6403061255,9977876855
24MCA30588,Riddhi Rao,MCA,Female,2,4,C,[email],[email],8046771155,6742511455
25EC30419,Atharv Shinde,EC,Male,1,1,A,[email],[email],9591461955,9456455155
23CE30260,Jyoti Shinde,CE,Female,3,5,C,[email],[email],9477028155,7201724755
24IT30225,Karan Malhotra,IT,Male,2,3,C,[email],[email],7018973655,9407335155
25SH30269,Deepak Chawla,Science & Humanity,Male,1,2,B,[email],[email],6561234955,8150259855
22IT30386,Yash Aggarwal,IT,Male,4,7,C,[email],[email],9996614455,7192661855
24IT30501,Mansi Sharma,IT,Female,2,3,A,[email],[email],6475658655,7353982455
25EC30410,Kayan Seth,EC,Male,1,1,C,[email],[email],9163777766,9574880966
24CE30588,Rohan Sen,CE,Male,2,4,B,[email],[email],9985223066,6975294566
25CIVIL30303,Utkarsh Chawla,CIVIL,Male,1,1,B,[email],[email],9977800766,6924845566
25ME30335,Siddhi Seth,ME,Female,1,1,C,[email],[email],6088214366,6024982466
25SH30026,Ansh Aggarwal,Science & Humanity,Male,1,1,A,[email],[email],8761109366,9601676866
23EE30541,Shreya Shah,EE,Female,3,6,B,[email],[email],6783935566,9011317566
25CE30268,Atharv Saxena,CE,Male,1,2,C,[email],[email],7578776666,9011986266
22EE30113,Aarav Singh,EE,Male,4,7,A,[email],[email],8417441566,7720937166
23ME30141,Dev Aggarwal,ME,Male,3,6,C,[email],[email],7575235866,7628876266
24CIVIL30420,Preeti Dutta,CIVIL,Female,2,4,B,[email],[email],7722956266,8014522966
22ME30129,Yash Sen,ME,Male,4,7,C,[email],[email],7900115566,9123886566
24CE30310,Aadhya Sen,CE,Female,2,4,A,[email],[email],9594511266,6341775266
22IT30141,Vihaan Trivedi,IT,Male,4,8,B,[email],[email],7515152266,6114885866
23EC30112,Archana Verma,EC,Female,3,6,A,[email],[email],7701461966,8426001566
23ME30119,Shreya Gill,ME,Female,3,6,B,[email],[email],7253011266,7945001126
22EE30142,Nidhi Singh,EE,Female,4,7,C,[email],[email],6431718866,7334185266
25SH30018,Atharv Shinde,Science & Humanity,Male,1,2,B,[email],[email],6001431666,7880922366
22IT30554,Sanjay Rao,IT,Male,4,8,A,[email],[email],9394522966,8331165266
24CIVIL30164,Megha Das,CIVIL,Female,2,3,A,[email],[email],6915011966,8945655166
24IT30541,Swati Chawla,IT,Female,2,4,C,[email],[email],7515229966,6114185266
24CE30335,Kavya Saxena,CE,Female,2,3,B,[email],[email],8224792666,8586077566
25EC30412,Pranav Kohli,EC,Male,1,1,B,[email],[email],9163777777,9574880977
22IT30018,Deepika Yadav,IT,Female,4,8,A,[email],[email],7714856077,7083049177
23ME30222,Divya Chawla,ME,Female,3,6,C,[email],[email],8322695577,6572237877
25CIVIL30147,Rashmi Verma,CIVIL,Female,1,1,A,[email],[email],6396349977,6601431677
23EE30142,Harsh Kulkarni,EE,Male,3,5,A,[email],[email],6431718877,7334185277
23EC30114,Kriti Aggarwal,EC,Female,3,5,B,[email],[email],7375685877,7074360377
24SH30022,Alok Trivedi,Science & Humanity,Male,2,3,B,[email],[email],8346087577,9004555877
24MBA30164,Anya Seth,MBA,Female,2,3,A,[email],[email],6403061277,9977876877
24MCA30588,Riddhi Rao,MCA,Female,2,3,C,[email],[email],8046771177,6742511477
25EC30419,Atharv Shinde,EC,Male,1,2,A,[email],[email],9591461977,9456455177
23CE30260,Jyoti Shinde,CE,Female,3,6,C,[email],[email],9477028177,7201724777
24IT30225,Karan Malhotra,IT,Male,2,4,C,[email],[email],7018973677,9407335177
25SH30269,Deepak Chawla,Science & Humanity,Male,1,1,B,[email],[email],6561234977,8150259877
22IT30386,Yash Aggarwal,IT,Male,4,8,C,[email],[email],9996614477,7192661877
24IT30501,Mansi Sharma,IT,Female,2,4,A,[email],[email],6475658677,7353982477
25EC30410,Kayan Seth,EC,Male,1,2,C,[email],[email],9163777788,9574880988
24CE30588,Rohan Sen,CE,Male,2,3,B,[email],[email],9985223088,6975294588
25CIVIL30303,Utkarsh Chawla,CIVIL,Male,1,2,B,[email],[email],9977800788,6924845588
25ME30335,Siddhi Seth,ME,Female,1,2,C,[email],[email],6088214388,6024982488
25SH30026,Ansh Aggarwal,Science & Humanity,Male,1,2,A,[email],[email],8761109388,9601676888
23EE30541,Shreya Shah,EE,Female,3,5,B,[email],[email],6783935588,9011317588
25CE30268,Atharv Saxena,CE,Male,1,1,C,[email],[email],7578776688,9011986288
22EE30113,Aarav Singh,EE,Male,4,8,A,[email],[email],8417441588,7720937188
23ME30141,Dev Aggarwal,ME,Male,3,5,C,[email],[email],7575235888,7628876288
24CIVIL30420,Preeti Dutta,CIVIL,Female,2,3,B,[email],[email],7722956288,8014522988
22ME30129,Yash Sen,ME,Male,4,8,C,[email],[email],7900115588,9123886588
24CE30310,Aadhya Sen,CE,Female,2,3,A,[email],[email],9594511288,6341775288
22IT30141,Vihaan Trivedi,IT,Male,4,7,B,[email],[email],7515152288,6114885888
23EC30112,Archana Verma,EC,Female,3,5,A,[email],[email],7701461988,8426001588
23ME30119,Shreya Gill,ME,Female,3,5,B,[email],[email],7253011288,7945001128
22EE30142,Nidhi Singh,EE,Female,4,8,C,[email],[email],6431718888,7334185288
25SH30018,Atharv Shinde,Science & Humanity,Male,1,1,B,[email],[email],6001431688,7880922388
22IT30554,Sanjay Rao,IT,Male,4,7,A,[email],[email],9394522988,8331165288
24CIVIL30164,Megha Das,CIVIL,Female,2,4,A,[email],[email],6915011988,8945655188
24IT30541,Swati Chawla,IT,Female,2,3,C,[email],[email],7515229988,6114185288
24CE30335,Kavya Saxena,CE,Female,2,4,B,[email],[email],8224792688,8586077588
25EC30412,Pranav Kohli,EC,Male,1,2,B,[email],[email],9163777799,9574880999
22IT30018,Deepika Yadav,IT,Female,4,7,A,[email],[email],7714856099,7083049199
23ME30222,Divya Chawla,ME,Female,3,5,C,[email],[email],8322695599,6572237899
25CIVIL30147,Rashmi Verma,CIVIL,Female,1,2,A,[email],[email],6396349999,6601431699
23EE30142,Harsh Kulkarni,EE,Male,3,6,A,[email],[email],6431718899,7334185299
23EC30114,Kriti Aggarwal,EC,Female,3,6,B,[email],[email],7375685899,7074360399
24SH30022,Alok Trivedi,Science & Humanity,Male,2,4,B,[email],[email],8346087599,9004555899
24MBA30164,Anya Seth,MBA,Female,2,4,A,[email],[email],6403061299,9977876899
24MCA30588,Riddhi Rao,MCA,Female,2,4,C,[email],[email],8046771199,6742511499
25EC30419,Atharv Shinde,EC,Male,1,1,A,[email],[email],9591461999,9456455199
23CE30260,Jyoti Shinde,CE,Female,3,5,C,[email],[email],9477028199,7201724799
24IT30225,Karan Malhotra,IT,Male,2,3,C,[email],[email],7018973699,9407335199
25SH30269,Deepak Chawla,Science & Humanity,Male,1,2,B,[email],[email],6561234999,8150259899
22IT30386,Yash Aggarwal,IT,Male,4,7,C,[email],[email],9996614499,7192661899
24IT30501,Mansi Sharma,IT,Female,2,3,A,[email],[email],6475658699,7353982499
25EC30410,Kayan Seth,EC,Male,1,1,C,[email],[email],9163777700,9574880900
24CE30588,Rohan Sen,CE,Male,2,4,B,[email],[email],9985223000,6975294500
25CIVIL30303,Utkarsh Chawla,CIVIL,Male,1,1,B,[email],[email],9977800700,6924845500
25ME30335,Siddhi Seth,ME,Female,1,1,C,[email],[email],6088214300,6024982400
25SH30026,Ansh Aggarwal,Science & Humanity,Male,1,1,A,[email],[email],8761109300,9601676800
23EE30541,Shreya Shah,EE,Female,3,6,B,[email],[email],6783935500,9011317500
25CE30268,Atharv Saxena,CE,Male,1,2,C,[email],[email],7578776600,9011986200
22EE30113,Aarav Singh,EE,Male,4,7,A,[email],[email],8417441500,7720937100
23ME30141,Dev Aggarwal,ME,Male,3,6,C,[email],[email],7575235800,7628876200
24CIVIL30420,Preeti Dutta,CIVIL,Female,2,4,B,[email],[email],7722956200,8014522900
22ME30129,Yash Sen,ME,Male,4,7,C,[email],[email],7900115500,9123886500
24CE30310,Aadhya Sen,CE,Female,2,4,A,[email],[email],9594511200,6341775200
22IT30141,Vihaan Trivedi,IT,Male,4,8,B,[email],[email],7515152200,6114885800
23EC30112,Archana Verma,EC,Female,3,6,A,[email],[email],7701461900,8426001500
23ME30119,Shreya Gill,ME,Female,3,6,B,[email],[email],7253011200,7945001120
22EE30142,Nidhi Singh,EE,Female,4,7,C,[email],[email],6431718800,7334185200
25SH30018,Atharv Shinde,Science & Humanity,Male,1,2,B,[email],[email],6001431600,7880922300
22IT30554,Sanjay Rao,IT,Male,4,8,A,[email],[email],9394522900,8331165200
24CIVIL30164,Megha Das,CIVIL,Female,2,3,A,[email],[email],6915011900,8945655100
24IT30541,Swati Chawla,IT,Female,2,4,C,[email],[email],7515229900,6114185200
24CE30335,Kavya Saxena,CE,Female,2,3,B,[email],[email],8224792600,8586077500